Sale_ID,Customer_ID,Purchase_Date,Month,Year,Season,Method
SALE_001,CUST-049,2020-03-12,March,2020,Winter,In Store
SALE_002,CUST-038,2023-08-07,August,2023,Summer,In Store
SALE_003,CUST-040,2020-11-23,November,2020,Autumn,In Store
SALE_004,CUST-092,2022-01-08,January,2022,Winter,Local Pick-Up
SALE_005,CUST-090,2023-01-28,January,2023,Winter,Local Pick-Up
SALE_006,CUST-011,2020-03-04,March,2020,Winter,In Store
SALE_007,CUST-019,2022-08-04,August,2022,Summer,In Store
SALE_008,CUST-006,2021-01-29,January,2021,Winter,In Store
SALE_009,CUST-023,2023-11-19,November,2023,Autumn,In Store
SALE_010,CUST-062,2020-04-10,April,2020,Spring,Online
SALE_011,CUST-025,2022-07-24,July,2022,Summer,Online
SALE_012,CUST-086,2020-11-03,November,2020,Autumn,Online
SALE_013,CUST-001,2020-07-11,July,2020,Summer,Online
SALE_014,CUST-014,2020-02-17,February,2020,Winter,Local Pick-Up
SALE_015,CUST-009,2021-02-06,February,2021,Winter,Online
SALE_016,CUST-042,2021-07-03,July,2021,Summer,Online
SALE_017,CUST-020,2021-05-19,May,2021,Spring,In Store
SALE_018,CUST-075,2023-08-16,August,2023,Summer,Online
SALE_019,CUST-046,2020-05-09,May,2020,Spring,Local Pick-Up
SALE_020,CUST-019,2020-02-29,February,2020,Winter,In Store
SALE_021,CUST-009,2023-10-31,October,2023,Autumn,Online
SALE_022,CUST-064,2023-11-29,November,2023,Autumn,Online
SALE_023,CUST-042,2022-01-11,January,2022,Winter,Local Pick-Up
SALE_024,CUST-029,2020-05-01,May,2020,Spring,Online
SALE_025,CUST-094,2022-07-13,July,2022,Summer,Local Pick-Up
SALE_026,CUST-065,2023-08-03,August,2023,Summer,Local Pick-Up
SALE_027,CUST-095,2022-12-06,December,2022,Autumn,Online
SALE_028,CUST-045,2020-01-23,January,2020,Winter,In Store
SALE_029,CUST-004,2022-09-24,September,2022,Autumn,In Store
SALE_030,CUST-074,2023-12-20,December,2023,Autumn,Online
SALE_031,CUST-072,2023-04-01,April,2023,Spring,In Store
SALE_032,CUST-042,2021-07-01,July,2021,Summer,In Store
SALE_033,CUST-064,2021-08-08,August,2021,Summer,Online
SALE_034,CUST-041,2020-02-27,February,2020,Winter,Local Pick-Up
SALE_035,CUST-009,2023-09-28,September,2023,Autumn,Online
SALE_036,CUST-081,2021-07-03,July,2021,Summer,Online
SALE_037,CUST-099,2022-01-02,January,2022,Winter,In Store
SALE_038,CUST-053,2021-01-31,January,2021,Winter,Local Pick-Up
SALE_039,CUST-017,2020-12-01,December,2020,Autumn,In Store
SALE_040,CUST-070,2021-12-24,December,2021,Winter,Local Pick-Up
SALE_041,CUST-091,2020-12-04,December,2020,Autumn,Online
SALE_042,CUST-039,2020-11-18,November,2020,Autumn,In Store
SALE_043,CUST-002,2020-05-31,May,2020,Spring,Online
SALE_044,CUST-022,2020-09-08,September,2020,Summer,In Store
SALE_045,CUST-063,2022-11-03,November,2022,Autumn,In Store
SALE_046,CUST-082,2021-06-08,June,2021,Spring,Online
SALE_047,CUST-032,2021-01-07,January,2021,Winter,Online
SALE_048,CUST-089,2020-09-20,September,2020,Summer,Online
SALE_049,CUST-044,2021-03-01,March,2021,Winter,Online
SALE_050,CUST-027,2020-11-08,November,2020,Autumn,Online
SALE_051,CUST-048,2022-01-09,January,2022,Winter,Local Pick-Up
SALE_052,CUST-046,2020-05-01,May,2020,Spring,In Store
SALE_053,CUST-056,2022-03-20,March,2022,Winter,Online
SALE_054,CUST-078,2021-10-13,October,2021,Autumn,In Store
SALE_055,CUST-080,2022-03-18,March,2022,Winter,Local Pick-Up
SALE_056,CUST-067,2021-01-31,January,2021,Winter,Online
SALE_057,CUST-047,2023-04-27,April,2023,Spring,In Store
SALE_058,CUST-089,2021-08-14,August,2021,Summer,In Store
SALE_059,CUST-009,2023-04-02,April,2023,Spring,Online
SALE_060,CUST-098,2022-09-26,September,2022,Autumn,Local Pick-Up
SALE_061,CUST-025,2020-06-19,June,2020,Spring,Online
SALE_062,CUST-059,2020-04-08,April,2020,Spring,In Store
SALE_063,CUST-063,2023-11-09,November,2023,Autumn,In Store
SALE_064,CUST-071,2020-08-11,August,2020,Summer,In Store
SALE_065,CUST-023,2022-04-05,April,2022,Spring,In Store
SALE_066,CUST-037,2023-04-04,April,2023,Spring,In Store
SALE_067,CUST-072,2022-10-25,October,2022,Autumn,Online
SALE_068,CUST-083,2020-06-18,June,2020,Spring,Local Pick-Up
SALE_069,CUST-004,2023-12-01,December,2023,Autumn,In Store
SALE_070,CUST-059,2020-06-02,June,2020,Spring,Online
SALE_071,CUST-095,2023-08-06,August,2023,Summer,Local Pick-Up
SALE_072,CUST-008,2020-07-02,July,2020,Summer,Local Pick-Up
SALE_073,CUST-024,2022-12-13,December,2022,Autumn,In Store
SALE_074,CUST-061,2022-12-14,December,2022,Autumn,In Store
SALE_075,CUST-088,2021-08-28,August,2021,Summer,In Store
SALE_076,CUST-029,2020-06-24,June,2020,Summer,In Store
SALE_077,CUST-073,2020-12-26,December,2020,Winter,In Store
SALE_078,CUST-078,2021-05-28,May,2021,Spring,Online
SALE_079,CUST-041,2022-06-28,June,2022,Summer,Online
SALE_080,CUST-072,2021-11-23,November,2021,Autumn,Online
SALE_081,CUST-093,2021-08-20,August,2021,Summer,In Store
SALE_082,CUST-051,2022-06-25,June,2022,Summer,Online
SALE_083,CUST-075,2022-12-28,December,2022,Winter,Online
SALE_084,CUST-056,2023-12-27,December,2023,Winter,Online
SALE_085,CUST-043,2022-04-09,April,2022,Spring,In Store
SALE_086,CUST-067,2022-11-01,November,2022,Autumn,Online
SALE_087,CUST-019,2021-10-19,October,2021,Autumn,In Store
SALE_088,CUST-052,2022-07-03,July,2022,Summer,Online
SALE_089,CUST-019,2022-09-30,September,2022,Autumn,Local Pick-Up
SALE_090,CUST-004,2021-06-25,June,2021,Summer,In Store
SALE_091,CUST-036,2022-10-08,October,2022,Autumn,Local Pick-Up
SALE_092,CUST-032,2021-03-22,March,2021,Spring,In Store
SALE_093,CUST-065,2022-06-18,June,2022,Spring,Local Pick-Up
SALE_094,CUST-036,2020-10-19,October,2020,Autumn,In Store
SALE_095,CUST-076,2020-08-17,August,2020,Summer,Online
SALE_096,CUST-042,2022-06-13,June,2022,Spring,In Store
SALE_097,CUST-058,2022-06-14,June,2022,Spring,Local Pick-Up
SALE_098,CUST-091,2020-04-21,April,2020,Spring,Online
SALE_099,CUST-061,2021-08-10,August,2021,Summer,Local Pick-Up
SALE_100,CUST-098,2022-03-25,March,2022,Spring,Local Pick-Up
SALE_101,CUST-090,2022-07-08,July,2022,Summer,Online
SALE_102,CUST-013,2021-12-15,December,2021,Autumn,Local Pick-Up
SALE_103,CUST-061,2022-09-10,September,2022,Summer,Online
SALE_104,CUST-034,2020-12-23,December,2020,Winter,Online
SALE_105,CUST-072,2023-08-03,August,2023,Summer,In Store
SALE_106,CUST-065,2023-03-15,March,2023,Winter,In Store
SALE_107,CUST-005,2020-02-19,February,2020,Winter,Local Pick-Up
SALE_108,CUST-053,2021-04-21,April,2021,Spring,Online
SALE_109,CUST-054,2021-11-09,November,2021,Autumn,In Store
SALE_110,CUST-054,2022-02-11,February,2022,Winter,Local Pick-Up
SALE_111,CUST-008,2023-07-28,July,2023,Summer,Online
SALE_112,CUST-022,2021-09-30,September,2021,Autumn,Online
SALE_113,CUST-060,2023-01-17,January,2023,Winter,In Store
SALE_114,CUST-091,2022-02-12,February,2022,Winter,In Store
SALE_115,CUST-042,2021-09-23,September,2021,Autumn,Online
SALE_116,CUST-050,2020-02-09,February,2020,Winter,In Store
SALE_117,CUST-025,2023-12-24,December,2023,Winter,Online
SALE_118,CUST-092,2021-11-06,November,2021,Autumn,Online
SALE_119,CUST-083,2023-09-08,September,2023,Summer,Online
SALE_120,CUST-056,2020-06-19,June,2020,Spring,In Store
SALE_121,CUST-005,2022-09-27,September,2022,Autumn,Online
SALE_122,CUST-036,2023-01-11,January,2023,Winter,Local Pick-Up
SALE_123,CUST-090,2020-10-25,October,2020,Autumn,Online
SALE_124,CUST-071,2022-05-30,May,2022,Spring,In Store
SALE_125,CUST-073,2022-03-01,March,2022,Winter,Online
SALE_126,CUST-054,2021-02-02,February,2021,Winter,Local Pick-Up
SALE_127,CUST-046,2023-03-31,March,2023,Spring,Online
SALE_128,CUST-005,2021-02-22,February,2021,Winter,In Store
SALE_129,CUST-078,2022-01-17,January,2022,Winter,Online
SALE_130,CUST-009,2021-07-08,July,2021,Summer,In Store
SALE_131,CUST-056,2021-11-30,November,2021,Autumn,In Store
SALE_132,CUST-041,2020-07-23,July,2020,Summer,Online
SALE_133,CUST-070,2020-07-01,July,2020,Summer,Local Pick-Up
SALE_134,CUST-037,2023-07-05,July,2023,Summer,In Store
SALE_135,CUST-093,2021-05-08,May,2021,Spring,Local Pick-Up
SALE_136,CUST-078,2021-07-18,July,2021,Summer,Online
SALE_137,CUST-070,2020-02-13,February,2020,Winter,Local Pick-Up
SALE_138,CUST-076,2021-01-23,January,2021,Winter,Local Pick-Up
SALE_139,CUST-059,2023-12-30,December,2023,Winter,In Store
SALE_140,CUST-076,2021-01-09,January,2021,Winter,In Store
SALE_141,CUST-069,2022-03-10,March,2022,Winter,Local Pick-Up
SALE_142,CUST-030,2020-12-25,December,2020,Winter,In Store
SALE_143,CUST-046,2023-06-22,June,2023,Summer,Online
SALE_144,CUST-062,2021-06-03,June,2021,Spring,Online
SALE_145,CUST-024,2021-11-01,November,2021,Autumn,Local Pick-Up
SALE_146,CUST-064,2022-07-01,July,2022,Summer,Local Pick-Up
SALE_147,CUST-041,2021-10-02,October,2021,Autumn,Online
SALE_148,CUST-049,2021-12-13,December,2021,Autumn,In Store
SALE_149,CUST-087,2022-11-22,November,2022,Autumn,Local Pick-Up
SALE_150,CUST-014,2023-12-13,December,2023,Autumn,In Store
SALE_151,CUST-045,2021-06-13,June,2021,Spring,Online
SALE_152,CUST-001,2022-03-25,March,2022,Spring,Online
SALE_153,CUST-062,2020-12-18,December,2020,Autumn,Online
SALE_154,CUST-077,2021-08-30,August,2021,Summer,In Store
SALE_155,CUST-003,2023-07-31,July,2023,Summer,In Store
SALE_156,CUST-096,2021-10-11,October,2021,Autumn,In Store
SALE_157,CUST-085,2022-12-10,December,2022,Autumn,Online
SALE_158,CUST-023,2022-01-21,January,2022,Winter,Local Pick-Up
SALE_159,CUST-071,2023-12-27,December,2023,Winter,Online
SALE_160,CUST-086,2021-02-02,February,2021,Winter,In Store
SALE_161,CUST-003,2023-04-12,April,2023,Spring,In Store
SALE_162,CUST-037,2022-02-06,February,2022,Winter,In Store
SALE_163,CUST-046,2021-04-08,April,2021,Spring,Local Pick-Up
SALE_164,CUST-074,2023-10-07,October,2023,Autumn,In Store
SALE_165,CUST-093,2023-04-06,April,2023,Spring,Local Pick-Up
SALE_166,CUST-084,2023-11-22,November,2023,Autumn,Online
SALE_167,CUST-051,2023-01-13,January,2023,Winter,In Store
SALE_168,CUST-011,2021-09-16,September,2021,Summer,Online
SALE_169,CUST-018,2020-04-23,April,2020,Spring,In Store
SALE_170,CUST-007,2022-09-13,September,2022,Summer,Local Pick-Up
SALE_171,CUST-015,2023-05-20,May,2023,Spring,In Store
SALE_172,CUST-079,2021-05-30,May,2021,Spring,Online
SALE_173,CUST-060,2020-09-22,September,2020,Autumn,In Store
SALE_174,CUST-078,2023-07-07,July,2023,Summer,Online
SALE_175,CUST-075,2022-02-21,February,2022,Winter,Online
SALE_176,CUST-031,2022-09-28,September,2022,Autumn,In Store
SALE_177,CUST-015,2023-05-09,May,2023,Spring,Local Pick-Up
SALE_178,CUST-036,2021-08-09,August,2021,Summer,Local Pick-Up
SALE_179,CUST-086,2021-12-16,December,2021,Autumn,Online
SALE_180,CUST-067,2020-06-21,June,2020,Spring,In Store
SALE_181,CUST-048,2022-01-08,January,2022,Winter,Online
SALE_182,CUST-029,2021-03-14,March,2021,Winter,Online
SALE_183,CUST-037,2021-09-03,September,2021,Summer,Local Pick-Up
SALE_184,CUST-099,2021-02-16,February,2021,Winter,Online
SALE_185,CUST-054,2021-10-09,October,2021,Autumn,Local Pick-Up
SALE_186,CUST-037,2022-11-13,November,2022,Autumn,Online
SALE_187,CUST-092,2021-07-18,July,2021,Summer,In Store
SALE_188,CUST-078,2021-08-17,August,2021,Summer,Online
SALE_189,CUST-011,2022-02-08,February,2022,Winter,In Store
SALE_190,CUST-018,2022-06-23,June,2022,Summer,Local Pick-Up
SALE_191,CUST-076,2022-03-26,March,2022,Spring,In Store
SALE_192,CUST-008,2023-01-08,January,2023,Winter,Online
SALE_193,CUST-040,2023-07-13,July,2023,Summer,In Store
SALE_194,CUST-029,2023-11-20,November,2023,Autumn,In Store
SALE_195,CUST-061,2020-09-07,September,2020,Summer,Local Pick-Up
SALE_196,CUST-024,2021-05-05,May,2021,Spring,In Store
SALE_197,CUST-074,2021-11-01,November,2021,Autumn,Online
SALE_198,CUST-018,2023-07-09,July,2023,Summer,In Store
SALE_199,CUST-067,2023-05-04,May,2023,Spring,Online
SALE_200,CUST-062,2023-10-23,October,2023,Autumn,In Store
SALE_201,CUST-078,2022-10-27,October,2022,Autumn,Local Pick-Up
SALE_202,CUST-007,2023-09-26,September,2023,Autumn,In Store
SALE_203,CUST-059,2020-06-01,June,2020,Spring,Online
SALE_204,CUST-064,2020-07-30,July,2020,Summer,Local Pick-Up
SALE_205,CUST-016,2021-01-05,January,2021,Winter,Online
SALE_206,CUST-041,2021-11-01,November,2021,Autumn,Online
SALE_207,CUST-049,2021-10-19,October,2021,Autumn,Online
SALE_208,CUST-007,2021-11-14,November,2021,Autumn,In Store
SALE_209,CUST-003,2020-06-01,June,2020,Spring,Local Pick-Up
SALE_210,CUST-023,2022-01-10,January,2022,Winter,Online
SALE_211,CUST-099,2022-04-16,April,2022,Spring,In Store
SALE_212,CUST-068,2020-07-26,July,2020,Summer,Online
SALE_213,CUST-041,2020-08-26,August,2020,Summer,Online
SALE_214,CUST-036,2023-01-09,January,2023,Winter,Local Pick-Up
SALE_215,CUST-009,2021-05-11,May,2021,Spring,Online
SALE_216,CUST-062,2020-06-28,June,2020,Summer,Online
SALE_217,CUST-062,2021-04-06,April,2021,Spring,In Store
SALE_218,CUST-030,2021-04-23,April,2021,Spring,In Store
SALE_219,CUST-063,2020-04-06,April,2020,Spring,Online
SALE_220,CUST-060,2022-06-15,June,2022,Spring,In Store
SALE_221,CUST-056,2022-04-09,April,2022,Spring,Online
SALE_222,CUST-034,2023-02-17,February,2023,Winter,Online
SALE_223,CUST-016,2023-03-14,March,2023,Winter,Online
SALE_224,CUST-010,2023-06-12,June,2023,Spring,Online
SALE_225,CUST-040,2021-05-04,May,2021,Spring,Online
SALE_226,CUST-086,2022-11-21,November,2022,Autumn,Online
SALE_227,CUST-014,2023-06-27,June,2023,Summer,In Store
SALE_228,CUST-012,2021-04-14,April,2021,Spring,Online
SALE_229,CUST-062,2021-06-03,June,2021,Spring,Local Pick-Up
SALE_230,CUST-073,2023-08-07,August,2023,Summer,In Store
SALE_231,CUST-036,2021-10-01,October,2021,Autumn,Online
SALE_232,CUST-042,2021-04-19,April,2021,Spring,In Store
SALE_233,CUST-015,2022-08-23,August,2022,Summer,In Store
SALE_234,CUST-010,2020-07-11,July,2020,Summer,Online
SALE_235,CUST-053,2021-08-08,August,2021,Summer,In Store
SALE_236,CUST-079,2023-09-04,September,2023,Summer,Online
SALE_237,CUST-014,2023-02-19,February,2023,Winter,Online
SALE_238,CUST-024,2023-07-27,July,2023,Summer,In Store
SALE_239,CUST-070,2020-04-05,April,2020,Spring,In Store
SALE_240,CUST-015,2020-05-18,May,2020,Spring,Online
SALE_241,CUST-020,2023-11-24,November,2023,Autumn,Local Pick-Up
SALE_242,CUST-039,2022-08-24,August,2022,Summer,In Store
SALE_243,CUST-066,2021-02-28,February,2021,Winter,Online
SALE_244,CUST-010,2021-11-22,November,2021,Autumn,In Store
SALE_245,CUST-072,2020-02-04,February,2020,Winter,Local Pick-Up
SALE_246,CUST-030,2022-04-18,April,2022,Spring,In Store
SALE_247,CUST-030,2021-01-05,January,2021,Winter,In Store
SALE_248,CUST-007,2023-08-19,August,2023,Summer,In Store
SALE_249,CUST-097,2023-01-09,January,2023,Winter,Online
SALE_250,CUST-054,2023-02-11,February,2023,Winter,In Store
SALE_251,CUST-037,2023-06-01,June,2023,Spring,Local Pick-Up
SALE_252,CUST-032,2021-02-05,February,2021,Winter,Online
SALE_253,CUST-038,2021-01-07,January,2021,Winter,Local Pick-Up
SALE_254,CUST-090,2021-02-04,February,2021,Winter,Online
SALE_255,CUST-083,2023-08-24,August,2023,Summer,Online
SALE_256,CUST-046,2020-11-05,November,2020,Autumn,Local Pick-Up
SALE_257,CUST-024,2020-12-24,December,2020,Winter,In Store
SALE_258,CUST-004,2023-02-27,February,2023,Winter,In Store
SALE_259,CUST-055,2022-12-25,December,2022,Winter,Local Pick-Up
SALE_260,CUST-003,2022-01-18,January,2022,Winter,In Store
SALE_261,CUST-066,2022-05-06,May,2022,Spring,In Store
SALE_262,CUST-025,2023-02-07,February,2023,Winter,Local Pick-Up
SALE_263,CUST-076,2021-09-23,September,2021,Autumn,In Store
SALE_264,CUST-025,2020-11-27,November,2020,Autumn,In Store
SALE_265,CUST-008,2023-12-18,December,2023,Autumn,In Store
SALE_266,CUST-017,2020-03-03,March,2020,Winter,In Store
SALE_267,CUST-032,2022-05-16,May,2022,Spring,In Store
SALE_268,CUST-068,2022-02-02,February,2022,Winter,In Store
SALE_269,CUST-003,2020-01-10,January,2020,Winter,Online
SALE_270,CUST-035,2020-07-22,July,2020,Summer,In Store
SALE_271,CUST-020,2023-11-14,November,2023,Autumn,Online
SALE_272,CUST-059,2023-08-29,August,2023,Summer,In Store
SALE_273,CUST-042,2020-06-24,June,2020,Summer,Online
SALE_274,CUST-035,2022-12-05,December,2022,Autumn,Online
SALE_275,CUST-002,2023-09-01,September,2023,Summer,In Store
SALE_276,CUST-079,2021-03-13,March,2021,Winter,Online
SALE_277,CUST-092,2022-10-01,October,2022,Autumn,Online
SALE_278,CUST-046,2021-12-18,December,2021,Autumn,Local Pick-Up
SALE_279,CUST-014,2022-05-16,May,2022,Spring,Local Pick-Up
SALE_280,CUST-062,2020-12-18,December,2020,Autumn,In Store
SALE_281,CUST-062,2020-03-03,March,2020,Winter,Local Pick-Up
SALE_282,CUST-027,2020-02-15,February,2020,Winter,In Store
SALE_283,CUST-029,2021-09-10,September,2021,Summer,In Store
SALE_284,CUST-032,2020-09-18,September,2020,Summer,Online
SALE_285,CUST-065,2022-10-14,October,2022,Autumn,Local Pick-Up
SALE_286,CUST-095,2023-05-24,May,2023,Spring,Online
SALE_287,CUST-022,2021-05-11,May,2021,Spring,Online
SALE_288,CUST-086,2022-05-30,May,2022,Spring,Online
SALE_289,CUST-003,2020-10-20,October,2020,Autumn,Online
SALE_290,CUST-074,2023-10-14,October,2023,Autumn,Local Pick-Up
SALE_291,CUST-068,2020-07-13,July,2020,Summer,In Store
SALE_292,CUST-095,2022-01-05,January,2022,Winter,In Store
SALE_293,CUST-043,2022-09-14,September,2022,Summer,Online
SALE_294,CUST-093,2022-04-08,April,2022,Spring,In Store
SALE_295,CUST-031,2021-09-02,September,2021,Summer,In Store
SALE_296,CUST-014,2020-08-07,August,2020,Summer,In Store
SALE_297,CUST-051,2022-12-04,December,2022,Autumn,In Store
SALE_298,CUST-037,2022-09-06,September,2022,Summer,Online
SALE_299,CUST-042,2022-02-26,February,2022,Winter,Local Pick-Up
SALE_300,CUST-092,2022-01-04,January,2022,Winter,Online
SALE_301,CUST-087,2020-01-30,January,2020,Winter,Online
SALE_302,CUST-057,2022-05-19,May,2022,Spring,Local Pick-Up
SALE_303,CUST-052,2023-02-05,February,2023,Winter,In Store
SALE_304,CUST-076,2022-04-07,April,2022,Spring,In Store
SALE_305,CUST-034,2022-02-23,February,2022,Winter,In Store
SALE_306,CUST-093,2023-06-18,June,2023,Spring,In Store
SALE_307,CUST-012,2020-12-03,December,2020,Autumn,Online
SALE_308,CUST-012,2020-10-21,October,2020,Autumn,Online
SALE_309,CUST-018,2022-03-14,March,2022,Winter,In Store
SALE_310,CUST-034,2023-03-23,March,2023,Spring,In Store
SALE_311,CUST-064,2022-09-16,September,2022,Summer,Online
SALE_312,CUST-020,2022-11-10,November,2022,Autumn,Online
SALE_313,CUST-081,2021-03-31,March,2021,Spring,In Store
SALE_314,CUST-022,2020-02-20,February,2020,Winter,In Store
SALE_315,CUST-059,2021-04-25,April,2021,Spring,Online
SALE_316,CUST-003,2021-12-20,December,2021,Autumn,In Store
SALE_317,CUST-068,2020-04-24,April,2020,Spring,Online
SALE_318,CUST-099,2023-05-17,May,2023,Spring,In Store
SALE_319,CUST-079,2020-03-19,March,2020,Winter,In Store
SALE_320,CUST-056,2020-12-17,December,2020,Autumn,In Store
SALE_321,CUST-001,2023-09-19,September,2023,Summer,Online
SALE_322,CUST-079,2023-03-04,March,2023,Winter,Local Pick-Up
SALE_323,CUST-076,2021-08-20,August,2021,Summer,In Store
SALE_324,CUST-091,2022-08-29,August,2022,Summer,Local Pick-Up
SALE_325,CUST-013,2020-01-24,January,2020,Winter,Online
SALE_326,CUST-062,2021-02-09,February,2021,Winter,Online
SALE_327,CUST-017,2022-10-11,October,2022,Autumn,In Store
SALE_328,CUST-048,2022-02-16,February,2022,Winter,Local Pick-Up
SALE_329,CUST-061,2022-06-15,June,2022,Spring,Local Pick-Up
SALE_330,CUST-059,2020-08-15,August,2020,Summer,In Store
