Location,Latitude,Longitude
Acres Green,39.56,-104.9
Aetna Estates,39.74,-104.67
Aguilar town,37.4,-104.66
Air Force Academy,38.99,-104.86
Akron town,40.16,-103.22
Alamosa city,37.47,-105.88
Alamosa East,37.48,-105.84
Allenspark,40.21,-105.51
Alma town,39.29,-106.07
Alpine,37.69,-106.59
Altona,40.13,-105.29
Amherst,40.68,-102.17
Antonito town,37.08,-106.01
Applewood,39.75,-105.16
Arboles,37.02,-107.42
Aristocrat Ranchettes,40.11,-104.75
Arriba town,39.28,-103.27
Arvada city,39.83,-105.15
Aspen city,39.19,-106.84
Aspen Park,39.54,-105.3
Atwood,40.55,-103.27
Ault town,40.58,-104.73
Aurora city,39.71,-104.73
Avon town,39.64,-106.51
Avondale,38.24,-104.34
Bark Ranch,40.12,-105.44
Basalt town,39.37,-107.04
Battlement Mesa,39.45,-108.01
Bayfield town,37.24,-107.59
Bennett town,39.74,-104.43
Berkley,39.8,-105.03
Berthoud town,40.31,-105.04
Bethune town,39.3,-102.42
Beulah Valley,38.07,-104.98
Black Forest,39.06,-104.68
Black Hawk city,39.8,-105.49
Blanca town,37.44,-105.51
Blende,38.25,-104.57
Blue River town,39.44,-106.04
Blue Sky,40.3,-103.81
Bonanza Mountain Estates,39.98,-105.48
Bonanza town,38.3,-106.14
Boone town,38.25,-104.26
Boulder city,40.03,-105.25
Bow Mar town,39.63,-105.05
Brandon,38.45,-102.44
Branson town,37.02,-103.88
Breckenridge town,39.5,-106.04
Brick Center,39.6,-104.46
Brighton city,39.97,-104.8
Brookside town,38.41,-105.19
Broomfield city,39.95,-105.05
Brush city,40.26,-103.63
Buena Vista town,38.83,-106.14
Burlington city,39.3,-102.27
Byers,39.71,-104.22
Ca_on City city,38.44,-105.22
Calhan town,39.03,-104.3
Campo town,37.1,-102.58
Capulin,37.28,-106.1
Carbondale town,39.39,-107.21
Cascade-Chipita Park,38.94,-105
Castle Pines,39.44,-104.9
Castle Pines North city,39.46,-104.87
Castle Rock town,39.38,-104.85
Cathedral,38.08,-107.03
Catherine,39.4,-107.13
Cattle Creek,39.47,-107.26
Cedaredge town,38.89,-107.93
Centennial city,39.59,-104.87
Center town,37.75,-106.11
Central City city,39.8,-105.51
Chacra,39.58,-107.45
Cheraw town,38.11,-103.51
Cherry Creek,39.61,-104.86
Cherry Hills Village city,39.64,-104.95
Cheyenne Wells town,38.82,-102.35
Cimarron Hills,38.86,-104.7
City of Creede town,37.85,-106.93
Clifton,39.08,-108.46
Coal Creek,39.91,-105.38
Coal Creek town,38.36,-105.14
Coaldale,38.36,-105.82
Cokedale town,37.14,-104.62
Collbran town,39.24,-107.96
Colona,38.33,-107.78
Colorado City,37.94,-104.85
Colorado Springs city,38.87,-104.76
Columbine,39.59,-105.07
Columbine Valley town,39.6,-105.03
Comanche Creek,39.62,-104.33
Commerce City city,39.86,-104.84
Conejos,37.09,-106.02
Copper Mountain,39.48,-106.2
Cortez city,37.35,-108.58
Cotopaxi,38.37,-105.69
Craig city,40.52,-107.56
Crawford town,38.71,-107.61
Crested Butte town,38.87,-106.98
Crestone town,38,-105.7
Cripple Creek city,38.75,-105.18
Crisman,40.04,-105.37
Crook town,40.86,-102.8
Crowley town,38.19,-103.86
Dacono city,40.06,-104.95
Dakota Ridge,39.62,-105.13
De Beque town,39.29,-108.2
Deer Trail town,39.62,-104.04
Del Norte town,37.68,-106.35
Delta city,38.76,-108.08
Denver city,39.76,-104.88
Derby,39.84,-104.92
Dillon town,39.62,-106.04
Dinosaur town,40.24,-109.01
Divide,38.95,-105.16
Dolores town,37.47,-108.5
Dotsero,39.65,-107.05
Dove Creek town,37.77,-108.91
Dove Valley,39.57,-104.83
Downieville-Lawson-Dumont,39.77,-105.61
Durango city,37.28,-107.87
Eads town,38.48,-102.78
Eagle town,39.64,-106.82
East Pleasant View,39.73,-105.16
Eaton town,40.53,-104.71
Eckley town,40.11,-102.49
Edgewater city,39.75,-105.06
Edwards,39.62,-106.62
El Jebel,39.41,-107.09
El Moro,37.23,-104.45
Elbert,39.22,-104.54
Eldora,39.95,-105.58
Eldorado Springs,39.94,-105.26
Elizabeth town,39.36,-104.61
Ellicott,38.83,-104.38
Empire town,39.76,-105.68
Englewood city,39.65,-104.99
Erie town,40.04,-105.04
Estes Park town,40.37,-105.52
Evans city,40.37,-104.74
Evergreen,39.63,-105.34
Fairmount,39.79,-105.17
Fairplay town,39.22,-106
Federal Heights city,39.87,-105.02
Firestone town,40.15,-104.94
Flagler town,39.3,-103.08
Fleming town,40.68,-102.84
Florence city,38.38,-105.11
Florissant,38.94,-105.29
Floyd Hill,39.72,-105.43
Fort Carson,38.74,-104.78
Fort Collins city,40.55,-105.07
Fort Garland,37.43,-105.44
Fort Lupton city,40.08,-104.8
Fort Morgan city,40.25,-103.79
Fountain city,38.69,-104.67
Fowler town,38.13,-104.03
Foxfield town,39.59,-104.79
Franktown,39.39,-104.75
Fraser town,39.93,-105.8
Frederick town,40.11,-104.97
Frisco town,39.58,-106.09
Fruita city,39.15,-108.73
Fruitvale,39.09,-108.48
Fulford,39.52,-106.66
Garden City town,40.39,-104.69
Garfield,38.55,-106.29
Genesee,39.69,-105.27
Genoa town,39.28,-103.5
Georgetown town,39.72,-105.7
Gerrard,37.68,-106.58
Gilcrest town,40.28,-104.78
Glendale,40.09,-105.37
Glendale city,39.7,-104.94
Gleneagle,39.05,-104.83
Glenwood Springs city,39.55,-107.33
Gold Hill,40.06,-105.42
Golden city,39.74,-105.21
Goldfield,38.72,-105.13
Granada town,38.06,-102.31
Granby town,40.07,-105.92
Grand Junction city,39.09,-108.57
Grand Lake town,40.25,-105.82
Grand View Estates,39.54,-104.82
Greeley city,40.41,-104.77
Green Mountain Falls town,38.93,-105.02
Greenwood Village city,39.62,-104.91
Grover town,40.87,-104.23
Guffey,38.76,-105.5
Gunbarrel,40.06,-105.17
Gunnison city,38.54,-106.93
Gypsum town,39.63,-106.93
Hartman town,38.12,-102.22
Hasty,38.11,-102.96
Haswell town,38.45,-103.16
Haxtun town,40.64,-102.63
Hayden town,40.49,-107.24
Heeney,39.87,-106.3
Hidden Lake,40.11,-105.48
Highlands Ranch,39.54,-104.97
Hillrose town,40.32,-103.52
Hoehne,37.28,-104.39
Holly Hills,39.67,-104.92
Holly town,38.06,-102.12
Holyoke city,40.58,-102.3
Hooper town,37.75,-105.88
Hot Sulphur Springs town,40.07,-106.1
Hotchkiss town,38.8,-107.71
Howard,38.41,-105.84
Hudson town,40.09,-104.63
Hugo town,39.14,-103.47
Idaho Springs city,39.74,-105.5
Idalia,39.7,-102.29
Idledale,39.67,-105.24
Ignacio town,37.12,-107.64
Iliff town,40.76,-103.07
Indian Hills,39.63,-105.25
Inverness,39.58,-104.86
Jackson Lake,40.38,-104.07
Jamestown town,40.12,-105.39
Jansen,37.16,-104.55
Joes,39.66,-102.68
Johnson Village,38.81,-106.11
Johnstown town,40.35,-104.95
Julesburg town,40.98,-102.26
Keenesburg town,40.11,-104.51
Ken Caryl,39.58,-105.11
Kersey town,40.39,-104.57
Keystone,39.59,-105.94
Kim town,37.25,-103.35
Kiowa town,39.34,-104.46
Kirk,39.61,-102.59
Kit Carson town,38.76,-102.8
Kittredge,39.66,-105.3
Kremmling town,40.06,-106.38
La Jara town,37.27,-105.96
La Junta city,37.98,-103.55
La Junta Gardens,38,-103.55
La Salle town,40.35,-104.71
La Veta town,37.51,-105.01
Lafayette city,39.99,-105.1
Laird,40.08,-102.1
Lake City town,38.03,-107.31
Lakeside town,39.78,-105.06
Lakewood city,39.7,-105.12
Lamar city,38.08,-102.62
Laporte,40.64,-105.14
Larkspur town,39.23,-104.89
Las Animas city,38.07,-103.22
Lazy Acres,40.08,-105.33
Leadville city,39.25,-106.29
Leadville North,39.26,-106.31
Lewis,37.5,-108.66
Leyner,40.05,-105.11
Limon town,39.27,-103.69
Lincoln Park,38.43,-105.21
Littleton city,39.59,-105.02
Lochbuie town,40.01,-104.73
Log Lane Village town,40.27,-103.83
Loghill Village,38.2,-107.78
Loma,39.21,-108.81
Lone Tree city,39.53,-104.87
Longmont city,40.17,-105.1
Louisville city,39.97,-105.14
Louviers,39.48,-105
Loveland city,40.42,-105.06
Lynn,37.42,-104.64
Lyons town,40.22,-105.27
Manassa town,37.17,-105.94
Mancos town,37.35,-108.29
Manitou Springs city,38.86,-104.91
Manzanola town,38.11,-103.87
Marble town,39.07,-107.19
Maybell,40.52,-108.09
Maysville,38.53,-106.22
McCoy,39.91,-106.73
Mead town,40.23,-104.99
Meeker town,40.05,-107.9
Meridian,39.54,-104.85
Merino town,40.48,-103.35
Midland,38.85,-105.16
Milliken town,40.31,-104.86
Minturn town,39.55,-106.39
Moffat town,38,-105.91
Monte Vista city,37.58,-106.15
Montezuma town,39.58,-105.87
Montrose city,38.47,-107.86
Monument town,39.07,-104.86
Morgan Heights,40.29,-103.83
Morrison town,39.64,-105.19
Mount Crested Butte town,38.91,-106.96
Mountain Meadows,40.03,-105.38
Mountain View town,39.77,-105.06
Mountain Village town,37.93,-107.86
Mulford,39.41,-107.17
Naturita town,38.22,-108.57
Nederland town,39.96,-105.51
New Castle town,39.58,-107.53
Niwot,40.1,-105.16
No Name,39.56,-107.29
Norrie,39.33,-106.66
North La Junta,38,-103.52
North Washington,39.81,-104.98
Northglenn city,39.91,-104.98
Norwood town,38.13,-108.29
Nucla town,38.27,-108.55
Nunn town,40.71,-104.79
Oak Creek town,40.27,-106.96
Olathe town,38.61,-107.98
Olney Springs town,38.17,-103.94
Ophir town,37.86,-107.83
Orchard,40.33,-104.12
Orchard City town,38.81,-107.97
Orchard Mesa,39.04,-108.52
Ordway town,38.22,-103.76
Otis town,40.15,-102.96
Ouray city,38.03,-107.67
Ovid town,40.96,-102.39
Padroni,40.78,-103.17
Pagosa Springs town,37.27,-107.03
Palisade town,39.11,-108.36
Palmer Lake town,39.12,-104.91
Paoli town,40.61,-102.47
Paonia town,38.87,-107.59
Parachute town,39.45,-108.05
Paragon Estates,39.98,-105.18
Parker town,39.51,-104.77
Parshall,40.06,-106.18
Peetz town,40.96,-103.11
Penrose,38.42,-105
Peoria,39.66,-104.15
Perry Park,39.26,-104.98
Peyton,39.03,-104.49
Phippsburg,40.23,-106.95
Piedra,37.44,-107.17
Pierce town,40.63,-104.76
Pine Brook Hill,40.05,-105.31
Pitkin town,38.61,-106.52
Platteville town,40.22,-104.84
Poncha Springs town,38.51,-106.1
Ponderosa Park,39.4,-104.64
Portland,38.09,-107.7
Pritchett town,37.37,-102.86
Pueblo city,38.27,-104.61
Pueblo West,38.36,-104.73
Ramah town,39.12,-104.17
Rangely town,40.09,-108.78
Raymer (New Raymer) town,40.61,-103.84
Red Cliff town,39.51,-106.37
Red Feather Lakes,40.81,-105.59
Redlands,39.09,-108.66
Redstone,39.18,-107.24
Redvale,38.18,-108.41
Rico town,37.69,-108.03
Ridgway town,38.16,-107.75
Rifle city,39.54,-107.78
Rock Creek Park,38.7,-104.83
Rockvale town,38.36,-105.16
Rocky Ford city,38.05,-103.72
Rollinsville,39.92,-105.51
Romeo town,37.17,-105.99
Roxborough Park,39.45,-105.07
Rye town,37.92,-104.93
Saddle Ridge,40.31,-103.8
Saguache town,38.09,-106.14
Salida city,38.53,-106
Salt Creek,38.24,-104.59
San Acacio,37.21,-105.57
San Luis town,37.2,-105.42
Sanford town,37.26,-105.9
Sawpit town,37.99,-108
Security-Widefield,38.75,-104.71
Sedalia,39.44,-104.97
Sedgwick town,40.94,-102.53
Segundo,37.12,-104.74
Seibert town,39.3,-102.87
Seven Hills,40.04,-105.33
Severance town,40.53,-104.86
Shaw Heights,39.86,-105.04
Sheridan city,39.65,-105.02
Sheridan Lake town,38.47,-102.29
Sherrelwood,39.84,-105
Silt town,39.55,-107.65
Silver Cliff town,38.12,-105.41
Silver Plume town,39.7,-105.73
Silverthorne town,39.66,-106.09
Silverton town,37.81,-107.66
Simla town,39.14,-104.08
Smeltertown,38.55,-106.01
Snowmass Village town,39.22,-106.94
Snyder,40.33,-103.59
South Fork town,37.67,-106.64
Southern Ute,37.07,-107.59
Springfield town,37.4,-102.62
St. Ann Highlands,39.99,-105.46
St. Mary’s,39.82,-105.65
Starkville town,37.12,-104.52
Steamboat Springs city,40.48,-106.82
Sterling city,40.62,-103.19
Stonegate,39.54,-104.8
Stonewall Gap,37.16,-105.03
Strasburg,39.72,-104.32
Stratmoor,38.77,-104.78
Stratton town,39.3,-102.6
Sugar City town,38.23,-103.66
Sugarloaf,40.02,-105.41
Sunshine,40.06,-105.37
Superior town,39.93,-105.16
Swink town,38.01,-103.63
Tabernash,39.98,-105.84
Tall Timber,40.02,-105.35
Telluride town,37.94,-107.82
The Pinery,39.45,-104.76
Thornton city,39.92,-104.94
Timnath town,40.53,-104.96
Todd Creek,39.98,-104.87
Towaoc,37.21,-108.73
Towner,38.47,-102.08
Trail Side,40.25,-103.84
Trinidad city,37.17,-104.49
Twin Lakes,39.82,-105
Twin Lakes,39.1,-106.32
Two Buttes town,37.56,-102.4
Upper Bear Creek,39.63,-105.42
Vail town,39.64,-106.36
Valdez,37.12,-104.68
Valmont,40.03,-105.21
Vernon,39.94,-102.31
Victor city,38.71,-105.14
Vilas town,37.37,-102.45
Vineland,38.24,-104.46
Vona town,39.3,-102.74
Walden town,40.73,-106.28
Walsenburg city,37.63,-104.78
Walsh town,37.39,-102.28
Ward town,40.07,-105.51
Watkins,39.7,-104.58
Welby,39.84,-104.97
Weldona,40.35,-103.97
Wellington town,40.7,-105.01
West Pleasant View,39.73,-105.18
Westcliffe town,38.13,-105.47
Westcreek,39.15,-105.16
Westminster city,39.88,-105.06
Weston,37.15,-104.87
Wheat Ridge city,39.77,-105.1
Wiggins town,40.23,-104.07
Wiley town,38.16,-102.72
Williamsburg town,38.38,-105.17
Windsor town,40.47,-104.92
Winter Park town,39.88,-105.78
Wolcott,39.7,-106.68
Woodland Park city,39,-105.06
Woodmoor,39.11,-104.85
Woody Creek,39.27,-106.89
Wray city,40.08,-102.23
Yampa town,40.15,-106.91
Yuma city,40.12,-102.72